classid,className,questid,name,gemid,gemName,Color
0,Scion,111,"Enemy at the Gate",264,"Lightning Tendrils",#1E90FF
0,Scion,111,"Enemy at the Gate",7,"Molten Strike",Red
0,Scion,111,"Enemy at the Gate",134,"Split Arrow",#32CD32
0,Scion,111,"Enemy at the Gate",135,"Splitting Steel",#32CD32
0,Scion,113,"Breaking Some Eggs",138,"Bear Trap",#32CD32
0,Scion,1135,"Breaking Some Eggs 2",139,Dash,#32CD32
0,Scion,113,"Breaking Some Eggs",15,"Decoy Totem",Red
0,Scion,113,"Breaking Some Eggs",273,"Frost Bomb",#1E90FF
0,Scion,1135,"Breaking Some Eggs 2",275,Frostblink,#1E90FF
0,Scion,1135,"Breaking Some Eggs 2",21,Steelskin,Red
0,Scion,113,"Breaking Some Eggs",22,"Vigilant Strike",Red
0,Scion,112,"Mercy Mission",12,"Ancestral Call Support",Red
0,Scion,112,"Mercy Mission",256,"Arcane Surge Support",#1E90FF
0,Scion,112,"Mercy Mission",1,"Chance to Bleed Support",Red
0,Scion,112,"Mercy Mission",121,"Chance to Poison Support",#32CD32
0,Scion,112,"Mercy Mission",258,"Elemental Proliferation Support",#1E90FF
0,Scion,112,"Mercy Mission",132,"Pierce Support",#32CD32
0,Scion,112,"Mercy Mission",9,"Ruthless Support",Red
0,Scion,112,"Mercy Mission",278,"Spell Cascade Support",#1E90FF
0,Scion,112,"Mercy Mission",280,"Summon Phantasm Support",#1E90FF
0,Scion,112,"Mercy Mission",146,"Volley Support",#32CD32
0,Scion,1145,"The Caged Brute 2",147,"Added Cold Damage Support",#32CD32
0,Scion,1145,"The Caged Brute 2",24,"Added Fire Damage Support",Red
0,Scion,1145,"The Caged Brute 2",282,"Added Lightning Damage Support",#1E90FF
0,Scion,114,"The Caged Brute",156,"Blink Arrow",#32CD32
0,Scion,114,"The Caged Brute",292,"Flame Dash",#1E90FF
0,Scion,114,"The Caged Brute",36,"Leap Slam",Red
0,Scion,1145,"The Caged Brute 2",152,"Lesser Multiple Projectiles Support",#32CD32
0,Scion,114,"The Caged Brute",29,"Lifetap Support",Red
0,Scion,1145,"The Caged Brute 2",31,"Melee Splash Support",Red
0,Scion,1145,"The Caged Brute 2",289,"Unbound Ailments Support",#1E90FF
0,Scion,114,"The Caged Brute",163,"Withering Step",#32CD32
0,Scion,115,"The Sirens Cadence",166,"Blade Vortex",#32CD32
0,Scion,115,"The Sirens Cadence",304,"Ice Nova",#1E90FF
0,Scion,115,"The Sirens Cadence",173,"Rain of Arrows",#32CD32
0,Scion,115,"The Sirens Cadence",311,"Scorching Ray",#1E90FF
0,Scion,115,"The Sirens Cadence",45,"Static Strike",Red
0,Scion,115,"The Sirens Cadence",314,"Storm Burst",#1E90FF
0,Scion,211,"Intruders in Black",181,"Arctic Armour",#32CD32
0,Scion,211,"Intruders in Black",186,Frenzy,#32CD32
0,Scion,211,"Intruders in Black",52,"Herald of Ash",Red
0,Scion,211,"Intruders in Black",188,"Herald of Ice",#32CD32
0,Scion,211,"Intruders in Black",322,"Herald of Thunder",#1E90FF
0,Scion,212,"Sharp and Cruel",327,"Concentrated Effect Support",#1E90FF
0,Scion,212,"Sharp and Cruel",192,"Deadly Ailments Support",#32CD32
0,Scion,212,"Sharp and Cruel",59,"Elemental Damage with Attacks Support",Red
0,Scion,1145,"The Caged Brute 2",193,"Faster Attacks Support",#32CD32
0,Scion,212,"Sharp and Cruel",330,"Faster Casting Support",#1E90FF
0,Scion,212,"Sharp and Cruel",63,"Melee Physical Damage Support",Red
0,Scion,212,"Sharp and Cruel",197,"Vicious Projectiles Support",#32CD32
0,Scion,311,"Lost in Love",66,Anger,Red
0,Scion,311,"Lost in Love",339,Bane,#1E90FF
0,Scion,311,"Lost in Love",340,Conductivity,#1E90FF
0,Scion,311,"Lost in Love",347,Flammability,#1E90FF
0,Scion,311,"Lost in Love",348,Frostbite,#1E90FF
0,Scion,311,"Lost in Love",200,Hatred,#32CD32
0,Scion,311,"Lost in Love",349,Malevolence,#1E90FF
0,Scion,311,"Lost in Love",72,"Petrified Blood",Red
0,Scion,311,"Lost in Love",205,"Temporal Chains",#32CD32
0,Scion,311,"Lost in Love",353,Wrath,#1E90FF
0,Scion,311,"Lost in Love",354,Zealotry,#1E90FF
0,Scion,312,"Sever the Right Hand",207,"Blade Flurry",#32CD32
