classid,classname,questid,name,gemid,gemName,color,Cost,Currency
0,Scion,111,"Enemy at the Gate",257,Blight,#1E90FF,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",119,"Burning Arrow",#32CD32,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",120,"Caustic Arrow",#32CD32,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",2,Cleave,Red,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",122,"Cobra Lash",#32CD32,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",123,"Double Strike",#32CD32,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",124,"Dual Strike",#32CD32,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",127,"Explosive Trap",#32CD32,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",260,Fireball,#1E90FF,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",128,"Frost Blades",#32CD32,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",262,Frostbolt,#1E90FF,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",129,"Galvanic Arrow",#32CD32,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",6,"Heavy Strike",Red,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",130,"Ice Shot",#32CD32,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",263,"Kinetic Bolt",#1E90FF,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",264,"Lightning Tendrils",#1E90FF,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",7,"Molten Strike",Red,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",423,"Momentum Support",#32CD32,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",8,Perforate,Red,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",265,"Purifying Flame",#1E90FF,1,"Scroll of Wisdom"
0,Scion,111,"Enemy at the Gate",266,"Raise Zombie",#1E90FF,1,"Scroll of Wisdom"
